,x1,x2,x3,group,y
907,0,1,1,1,2.188
908,0,1,1,1,-0.1532
909,0,1,1,1,0.0998
910,0,1,1,1,0.8548
911,0,1,1,1,-0.3743
912,0,1,1,1,-0.436
913,0,1,1,1,0.7033
914,0,1,1,1,-0.7298
915,0,1,1,1,-2.022
916,0,1,1,1,1.5225
917,0,1,1,1,0.3962
918,0,1,1,1,0.4241
919,0,1,1,1,0.5063
920,0,1,1,1,2.0185
921,0,1,1,1,-0.369
922,0,1,1,1,-2.4737
923,0,1,1,1,0.8042
924,0,1,1,1,0.9015
925,0,1,1,1,2.2198
926,0,1,1,1,0.9949
927,0,1,1,1,0.0514
928,0,1,1,1,0.2188
929,0,1,1,1,-0.0204
930,0,1,1,1,0.7102
931,0,1,1,1,0.0181
932,0,1,1,1,-0.4836
933,0,1,1,1,-0.8513
934,0,1,1,1,-0.361
935,0,1,1,1,-0.7693
936,0,1,1,1,0.0978
937,0,1,1,1,0.2954
938,0,1,1,1,0.2783
939,0,1,1,1,0.1066
940,0,1,1,1,-0.444
941,0,1,1,1,0.5601
942,0,1,1,1,0.5768
943,0,1,1,1,-0.6704
944,0,1,1,1,0.9318
945,0,1,1,1,0.1289
946,0,1,1,1,0.9029
947,0,1,1,1,-0.8577
948,0,1,1,1,0.5655
949,0,1,1,1,0.2654
950,0,1,1,1,-0.9094
951,0,1,1,1,-0.1905
952,0,1,1,1,-0.014
953,0,1,1,1,-0.7909
954,0,1,1,1,-1.0498
955,0,1,1,1,-1.6455
956,0,1,1,1,0.4396
957,0,1,1,1,-0.0773
958,0,1,1,1,0.0649
959,0,1,1,1,0.5575
960,0,1,1,1,-0.7481
961,0,1,1,1,0.6883
962,0,1,1,1,0.2919
963,0,1,1,1,-1.9457
964,0,1,1,1,-0.4854
965,0,1,1,1,-0.07
966,0,1,1,1,0.9199
967,0,1,1,1,1.2219
968,0,1,1,1,0.5758
969,0,1,1,1,0.5408
970,0,1,1,1,-1.1867
971,0,1,1,1,0.6109
972,0,1,1,1,-0.1378
973,0,1,1,1,0.788
974,0,1,1,1,-0.9513
975,0,1,1,1,-0.0188
976,0,1,1,1,1.4405
977,0,1,1,1,-0.0887
978,0,1,1,1,0.5609
979,0,1,1,1,-1.5552
980,0,1,1,1,-0.4549
981,0,1,1,1,-0.4544
982,0,1,1,1,0.8265
983,0,1,1,1,-0.462
984,0,1,1,1,0.0705
985,0,1,1,1,0.0871
986,0,1,1,1,-0.7282
987,0,1,1,1,-0.3309
988,0,1,1,1,-0.3639
989,0,1,1,1,0.1826
990,0,1,1,1,0.8111
991,0,1,1,1,0.5644
992,0,1,1,1,1.0286
993,0,1,1,1,-0.764
994,0,1,1,1,-0.0366
995,0,1,1,1,0.2
996,0,1,1,1,-1.0468
997,0,1,1,1,1.6459
998,0,1,1,1,1.0631
999,0,1,1,1,-0.7047
1000,0,1,1,1,-1.3044
1001,0,1,2,0,1.7568
1002,0,1,2,0,-0.3141
1003,0,1,2,0,-0.2006
1004,0,1,2,0,-0.5629
1005,0,1,2,0,1.0343
1006,0,1,2,0,-0.7636
1007,0,1,2,0,-0.5473
1008,0,1,2,0,-0.3004
1009,0,1,2,0,-1.5108
1010,0,1,2,0,1.2165
1011,0,1,2,0,0.5789
1012,0,1,2,0,-0.5237
1013,0,1,2,0,-1.1848
1014,0,1,2,0,0.5413
1015,0,1,2,0,-0.9122
1016,0,1,2,0,-1.9014
1017,0,1,2,0,0.3412
1018,0,1,2,0,0.7038
1019,0,1,2,0,-0.7045
1020,0,1,2,0,-0.903
1021,0,1,2,0,-0.6751
1022,0,1,2,0,1.1072
1023,0,1,2,0,0.7112
1024,0,1,2,0,-0.8005
1025,0,1,2,0,-0.0303
1026,0,1,2,0,-0.8978
1027,0,1,2,0,1.1976
1028,0,1,2,0,-1.9945
1029,0,1,2,0,1.6228
1030,0,1,2,0,0.6171
1031,0,1,2,0,0.0299
1032,0,1,2,0,-0.0151
1033,0,1,2,0,-0.4577
1034,0,1,2,0,-0.0277
1035,0,1,2,0,0.5601
1036,0,1,2,0,0.5769
1037,0,1,2,0,-0.5964
1038,0,1,2,0,-0.7471
1039,0,1,2,0,1.0251
1040,0,1,2,0,-1.1998
1041,0,1,2,0,-0.689
1042,0,1,2,0,0.3894
1043,0,1,2,0,-0.8546
1044,0,1,2,0,0.215
1045,0,1,2,0,-1.5986
1046,0,1,2,0,0.4901
1047,0,1,2,0,2.6443
1048,0,1,2,0,-0.3657
1049,0,1,2,0,-0.6887
1050,0,1,2,0,-2.0302
1051,0,1,2,0,-0.1412
1052,0,1,2,0,0.6664
1053,0,1,2,0,1.4093
1054,0,1,2,0,-0.0147
1055,0,1,2,0,0.8789
1056,0,1,2,0,0.5073
1057,0,1,2,0,0.4218
1058,0,1,2,0,1.0699
1059,0,1,2,0,-1.9335
1060,0,1,2,0,-0.0445
1061,0,1,2,0,0.5656
1062,0,1,2,0,-0.2275
1063,0,1,2,0,0.7542
1064,0,1,2,0,1.1723
1065,0,1,2,0,-0.1752
1066,0,1,2,0,-0.7499
1067,0,1,2,0,-0.3415
1068,0,1,2,0,1.0261
1069,0,1,2,0,-1.3687
1070,0,1,2,0,-1.2204
1071,0,1,2,0,-1.3524
1072,0,1,2,0,1.2522
1073,0,1,2,0,-0.5361
1074,0,1,2,0,-1.1
1075,0,1,2,0,0.2464
1076,0,1,2,0,-1.194
1077,0,1,2,0,0.9768
1078,0,1,2,0,1.196
1079,0,1,2,0,-1.7929
1080,0,1,2,0,-0.6132
1081,0,1,2,0,-1.0107
1082,0,1,2,0,-0.8879
1083,0,1,2,0,0.3054
1084,0,1,2,0,-0.334
1085,0,1,2,0,1.2091
1086,0,1,2,0,-0.6864
1087,0,1,2,0,0.0481
1088,0,1,2,0,0.4299
1089,0,1,2,0,1.8828
1090,0,1,2,0,-0.2583
1091,0,1,2,0,-0.2396
1092,0,1,2,0,1.0234
1093,0,1,2,0,0.6328
1094,0,1,2,0,-0.3019
1095,0,1,2,0,0.0272
1096,0,1,2,0,0.9372
1097,0,1,2,0,-1.1234
1098,0,1,2,0,-0.0428
1099,0,1,2,0,-0.8731
1100,0,1,2,0,1.1588
1101,0,1,2,1,-0.5407
1102,0,1,2,1,0.3686
1103,0,1,2,1,-0.4445
1104,0,1,2,1,1.0722
1105,0,1,2,1,0.3346
1106,0,1,2,1,-0.4275
1107,0,1,2,1,1.5577
1108,0,1,2,1,-0.7476
1109,0,1,2,1,1.4578
1110,0,1,2,1,1.1161
1111,0,1,2,1,-1.5624
1112,0,1,2,1,-0.4637
1113,0,1,2,1,0.5711
1114,0,1,2,1,1.8286
1115,0,1,2,1,0.5544
1116,0,1,2,1,0.0161
1117,0,1,2,1,0.766
1118,0,1,2,1,-0.5436
1119,0,1,2,1,-0.704
1120,0,1,2,1,0.7156
1121,0,1,2,1,0.9054
1122,0,1,2,1,0.6671
1123,0,1,2,1,0.0193
1124,0,1,2,1,0.8503
1125,0,1,2,1,-0.2284
1126,0,1,2,1,0.6036
1127,0,1,2,1,0.5817
1128,0,1,2,1,1.2448
1129,0,1,2,1,0.8257
1130,0,1,2,1,9.00E-04
1131,0,1,2,1,-0.8581
1132,0,1,2,1,-1.762
1133,0,1,2,1,-0.4961
1134,0,1,2,1,0.1225
1135,0,1,2,1,-0.8529
1136,0,1,2,1,-0.7526
1137,0,1,2,1,1.2774
1138,0,1,2,1,0.1975
1139,0,1,2,1,0.3257
1140,0,1,2,1,-0.0799
1141,0,1,2,1,0.7879
1142,0,1,2,1,-1.1117
1143,0,1,2,1,0.561
1144,0,1,2,1,0.7419
1145,0,1,2,1,-0.0299
1146,0,1,2,1,-1.1527
1147,0,1,2,1,0.5276
1148,0,1,2,1,1.2932
1149,0,1,2,1,0.627
1150,0,1,2,1,-0.7381
1151,0,1,2,1,-0.7779
1152,0,1,2,1,0.4741
1153,0,1,2,1,-1.1986
1154,0,1,2,1,0.4481
1155,0,1,2,1,1.9092
1156,0,1,2,1,-0.5578
1157,0,1,2,1,0.4303
1158,0,1,2,1,0.0687
1159,0,1,2,1,-0.0434
1160,0,1,2,1,-1.0001
1161,0,1,2,1,-0.5872
1162,0,1,2,1,1.6994
1163,0,1,2,1,-1.3349
1164,0,1,2,1,0.5016
1165,0,1,2,1,-0.565
1166,0,1,2,1,0.6735
1167,0,1,2,1,-0.2206
1168,0,1,2,1,-0.0583
1169,0,1,2,1,0.0408
1170,0,1,2,1,-1.0546
1171,0,1,2,1,-0.256
1172,0,1,2,1,-1.3579
1173,0,1,2,1,0.9424
1174,0,1,2,1,0.2452
1175,0,1,2,1,0.6911
1176,0,1,2,1,0.0103
1177,0,1,2,1,-0.8014
1178,0,1,2,1,-0.5002
1179,0,1,2,1,-1.7034
1180,0,1,2,1,2.1065
1181,0,1,2,1,-0.8913
1182,0,1,2,1,-0.2731
1183,0,1,2,1,0.5953
1184,0,1,2,1,0.4579
1185,0,1,2,1,-0.6785
1186,0,1,2,1,-0.286
1187,0,1,2,1,-0.4613
1188,0,1,2,1,-0.5351
1189,0,1,2,1,-0.1311
1190,0,1,2,1,-0.731
1191,0,1,2,1,-0.6381
1192,0,1,2,1,-0.0415
1193,0,1,2,1,1.8722
1194,0,1,2,1,0.9609
1195,0,1,2,1,0.3802
1196,0,1,2,1,-0.2088
1197,0,1,2,1,-0.7848
1198,0,1,2,1,-1.1831
1199,0,1,2,1,-2.0408
1200,0,1,2,1,-1.2385
1201,0,2,0,0,0.0568
1202,0,2,0,0,0.1096
1203,0,2,0,0,-0.2689
1204,0,2,0,0,0.9686
1205,0,2,0,0,0.6178
1206,0,2,0,0,1.2727
1207,0,2,0,0,-0.1699
1208,0,2,0,0,-1.1767
1209,0,2,0,0,-1.2268
1210,0,2,0,0,-0.0934
1211,0,2,0,0,-1.8267
1212,0,2,0,0,-0.1318
1213,0,2,0,0,-0.4931
1214,0,2,0,0,-0.7052
1215,0,2,0,0,-0.5401
1216,0,2,0,0,0.35
1217,0,2,0,0,1.0968
1218,0,2,0,0,0.0268
1219,0,2,0,0,0.5556
1220,0,2,0,0,1.5444
1221,0,2,0,0,1.0683
1222,0,2,0,0,-0.1186
1223,0,2,0,0,1.4971
1224,0,2,0,0,-0.9431
1225,0,2,0,0,-2.125
1226,0,2,0,0,0.136
1227,0,2,0,0,1.6047
1228,0,2,0,0,0.8659
1229,0,2,0,0,-1.2871
1230,0,2,0,0,-1.0734
1231,0,2,0,0,0.2249
1232,0,2,0,0,1.2631
1233,0,2,0,0,0.369
1234,0,2,0,0,0.5833
1235,0,2,0,0,-0.347
1236,0,2,0,0,1.1027
1237,0,2,0,0,1.5552
1238,0,2,0,0,0.3044
1239,0,2,0,0,1.2617
1240,0,2,0,0,0.2496
1241,0,2,0,0,-1.4762
1242,0,2,0,0,2.3149
1243,0,2,0,0,0.1437
1244,0,2,0,0,0.8351
1245,0,2,0,0,-0.6711
1246,0,2,0,0,-0.4886
1247,0,2,0,0,-0.7484
1248,0,2,0,0,1.4573
1249,0,2,0,0,0.4153
1250,0,2,0,0,-0.6022
1251,0,2,0,0,0.763
1252,0,2,0,0,-0.1622
1253,0,2,0,0,-0.8253
1254,0,2,0,0,0.4049
1255,0,2,0,0,0.6623
1256,0,2,0,0,-0.2124
1257,0,2,0,0,-0.6965
1258,0,2,0,0,0.921
1259,0,2,0,0,0.2622
1260,0,2,0,0,0.2918
1261,0,2,0,0,-0.5715
1262,0,2,0,0,1.2109
1263,0,2,0,0,-0.5531
1264,0,2,0,0,-0.2621
1265,0,2,0,0,0.1757
1266,0,2,0,0,-1.1046
1267,0,2,0,0,0.1017
1268,0,2,0,0,0.5702
1269,0,2,0,0,2.0022
1270,0,2,0,0,-0.6427
1271,0,2,0,0,0.4072
1272,0,2,0,0,0.8267
1273,0,2,0,0,-0.9521
1274,0,2,0,0,-0.2975
1275,0,2,0,0,-0.2747
1276,0,2,0,0,0.016
1277,0,2,0,0,-0.1074
1278,0,2,0,0,-1.402
1279,0,2,0,0,0.5498
1280,0,2,0,0,-0.7123
1281,0,2,0,0,2.2377
1282,0,2,0,0,0.2241
1283,0,2,0,0,0.6178
1284,0,2,0,0,-0.1857
1285,0,2,0,0,-0.5622
1286,0,2,0,0,0.2363
1287,0,2,0,0,0.7683
1288,0,2,0,0,0.3532
1289,0,2,0,0,-0.9263
1290,0,2,0,0,0.5368
1291,0,2,0,0,-0.0073
1292,0,2,0,0,1.0868
1293,0,2,0,0,2.199
1294,0,2,0,0,0.8684
1295,0,2,0,0,-0.6353
1296,0,2,0,0,0.746
1297,0,2,0,0,0.1743
1298,0,2,0,0,-1.0027
1299,0,2,0,0,0.3288
1300,0,2,0,0,0.1721
1301,0,2,0,1,-0.035
1302,0,2,0,1,-1.1519
1303,0,2,0,1,-1.3863
1304,0,2,0,1,-0.3502
1305,0,2,0,1,1.3865
1306,0,2,0,1,1.0111
1307,0,2,0,1,0.9243
1308,0,2,0,1,-0.6794
1309,0,2,0,1,-2.1097
1310,0,2,0,1,-0.3191
1311,0,2,0,1,-1.341
1312,0,2,0,1,0.3987
1313,0,2,0,1,-1.5454
1314,0,2,0,1,0.6286
1315,0,2,0,1,0.137
1316,0,2,0,1,0.5015
1317,0,2,0,1,1.3741
1318,0,2,0,1,0.7802
1319,0,2,0,1,-0.5098
1320,0,2,0,1,0.6758
1321,0,2,0,1,0.5172
1322,0,2,0,1,-1.7705
1323,0,2,0,1,1.5267
1324,0,2,0,1,-1.7012
1325,0,2,0,1,-0.2354
1326,0,2,0,1,-0.3819
1327,0,2,0,1,0.1078
1328,0,2,0,1,-0.0561
1329,0,2,0,1,-0.1957
1330,0,2,0,1,-2.8673
1331,0,2,0,1,-0.4067
1332,0,2,0,1,-1.1024
1333,0,2,0,1,-0.8017
1334,0,2,0,1,-0.6676
1335,0,2,0,1,-0.7904
1336,0,2,0,1,1.2463
1337,0,2,0,1,-1.0455
1338,0,2,0,1,-0.2772
1339,0,2,0,1,0.3323
1340,0,2,0,1,-1.5543
1341,0,2,0,1,-0.9427
1342,0,2,0,1,-0.8932
1343,0,2,0,1,0.0817
1344,0,2,0,1,-1.0116
1345,0,2,0,1,-0.2091
1346,0,2,0,1,1.3007
1347,0,2,0,1,-1.2432
1348,0,2,0,1,0.4327
1349,0,2,0,1,-0.6418
1350,0,2,0,1,1.9886
1351,0,2,0,1,-0.8621
1352,0,2,0,1,1.2069
1353,0,2,0,1,-0.2283
1354,0,2,0,1,-0.0083
1355,0,2,0,1,0.7587
1356,0,2,0,1,0.5041
1357,0,2,0,1,0.4174
1358,0,2,0,1,0.2124
1359,0,2,0,1,1.357
1360,0,2,0,1,0.2839
1361,0,2,0,1,0.6484
1362,0,2,0,1,1.4759
1363,0,2,0,1,0.3751
1364,0,2,0,1,-1.1214
1365,0,2,0,1,0.0263
1366,0,2,0,1,0.0589
1367,0,2,0,1,-0.4808
1368,0,2,0,1,-2.759
1369,0,2,0,1,1.0663
1370,0,2,0,1,0.8595
1371,0,2,0,1,-1.555
1372,0,2,0,1,-0.1483
1373,0,2,0,1,-0.7326
1374,0,2,0,1,-2.0365
1375,0,2,0,1,-1.0637
1376,0,2,0,1,0.9947
1377,0,2,0,1,-0.4374
1378,0,2,0,1,-0.2173
1379,0,2,0,1,-0.7706
1380,0,2,0,1,-0.4905
1381,0,2,0,1,0.8768
1382,0,2,0,1,-2.1294
1383,0,2,0,1,1.5322
1384,0,2,0,1,1.8206
1385,0,2,0,1,-1.296
1386,0,2,0,1,-1.2255
1387,0,2,0,1,-0.2734
1388,0,2,0,1,-0.9928
1389,0,2,0,1,-1.0498
1390,0,2,0,1,-0.3402
1391,0,2,0,1,1.8414
1392,0,2,0,1,0.8717
1393,0,2,0,1,-0.8061
1394,0,2,0,1,0.4745
1395,0,2,0,1,-0.1378
1396,0,2,0,1,0.7588
1397,0,2,0,1,0.3479
1398,0,2,0,1,0.9154
1399,0,2,0,1,0.1392
1400,0,2,0,1,-1.2295
1401,0,2,1,0,-1.2401
1402,0,2,1,0,-0.9083
1403,0,2,1,0,0.8743
1404,0,2,1,0,2.1081
1405,0,2,1,0,-0.517
1406,0,2,1,0,-0.0532
1407,0,2,1,0,-0.2623
1408,0,2,1,0,0.3883
1409,0,2,1,0,0.8809
1410,0,2,1,0,0.0137
1411,0,2,1,0,-0.4817
1412,0,2,1,0,0.3694
1413,0,2,1,0,-2.2005
1414,0,2,1,0,-0.4615
1415,0,2,1,0,1.7017
1416,0,2,1,0,-0.6445
1417,0,2,1,0,0.4329
1418,0,2,1,0,-0.3111
1419,0,2,1,0,-2.0827
1420,0,2,1,0,0.1437
1421,0,2,1,0,1.6146
1422,0,2,1,0,0.9954
1423,0,2,1,0,-0.0872
1424,0,2,1,0,2.0311
1425,0,2,1,0,0.9505
1426,0,2,1,0,-0.1588
1427,0,2,1,0,-0.4088
1428,0,2,1,0,0.6283
1429,0,2,1,0,-1.093
1430,0,2,1,0,-2.1968
1431,0,2,1,0,-1.985
1432,0,2,1,0,1.2278
1433,0,2,1,0,0.2708
1434,0,2,1,0,0.5418
1435,0,2,1,0,0.4792
1436,0,2,1,0,-0.7138
1437,0,2,1,0,-1.1649
1438,0,2,1,0,-0.1907
1439,0,2,1,0,1.6721
1440,0,2,1,0,-0.1132
1441,0,2,1,0,0.731
1442,0,2,1,0,0.3109
1443,0,2,1,0,0.4747
1444,0,2,1,0,-0.7642
1445,0,2,1,0,-0.5804
1446,0,2,1,0,1.7629
1447,0,2,1,0,0.3296
1448,0,2,1,0,0.2927
1449,0,2,1,0,-1.8638
1450,0,2,1,0,-0.4388
1451,0,2,1,0,-0.2155
1452,0,2,1,0,0.6754
1453,0,2,1,0,-0.2966
1454,0,2,1,0,-0.6235
1455,0,2,1,0,-0.2907
1456,0,2,1,0,-0.8287
1457,0,2,1,0,0.5457
1458,0,2,1,0,2.2816
1459,0,2,1,0,1.2686
1460,0,2,1,0,-0.1847
1461,0,2,1,0,0.7251
1462,0,2,1,0,-0.2365
1463,0,2,1,0,-0.2024
1464,0,2,1,0,-0.8412
1465,0,2,1,0,-0.4048
1466,0,2,1,0,0.5312
1467,0,2,1,0,0.2705
1468,0,2,1,0,-0.558
1469,0,2,1,0,2.0336
1470,0,2,1,0,-2.3323
1471,0,2,1,0,-1.4869
1472,0,2,1,0,2.032
1473,0,2,1,0,0.0868
1474,0,2,1,0,0.4403
1475,0,2,1,0,1.0869
1476,0,2,1,0,-0.8405
1477,0,2,1,0,0.4731
1478,0,2,1,0,-1.896
1479,0,2,1,0,0.9068
1480,0,2,1,0,-0.7066
1481,0,2,1,0,-0.4945
1482,0,2,1,0,1.1006
1483,0,2,1,0,0.2522
1484,0,2,1,0,1.4678
1485,0,2,1,0,-0.2354
1486,0,2,1,0,0.7354
1487,0,2,1,0,-1.0012
1488,0,2,1,0,1.0487
1489,0,2,1,0,-0.1621
1490,0,2,1,0,1.7942
1491,0,2,1,0,-0.3536
1492,0,2,1,0,-1.5638
1493,0,2,1,0,-0.2356
1494,0,2,1,0,0.9439
1495,0,2,1,0,0.1379
1496,0,2,1,0,-0.1711
1497,0,2,1,0,-0.589
1498,0,2,1,0,0.971
1499,0,2,1,0,0.6486
1500,0,2,1,0,0.2988
1501,0,2,1,1,0.5063
1502,0,2,1,1,-0.7492
1503,0,2,1,1,1.0292
1504,0,2,1,1,-1.5238
1505,0,2,1,1,-0.1819
1506,0,2,1,1,-0.656
1507,0,2,1,1,1.5722
1508,0,2,1,1,0.5203
1509,0,2,1,1,2.3001
1510,0,2,1,1,-0.0512
1511,0,2,1,1,1.8375
1512,0,2,1,1,0.3166
1513,0,2,1,1,-2.1375
1514,0,2,1,1,-1.0755
1515,0,2,1,1,2.0491
1516,0,2,1,1,0.6857
1517,0,2,1,1,1.1254
1518,0,2,1,1,-1.8464
1519,0,2,1,1,-0.4825
1520,0,2,1,1,-0.0162
1521,0,2,1,1,-0.5524
1522,0,2,1,1,0.3227
1523,0,2,1,1,-1.8361
1524,0,2,1,1,2.2976
1525,0,2,1,1,0.7064
1526,0,2,1,1,-1.1804
1527,0,2,1,1,-1.1147
1528,0,2,1,1,-0.5303
1529,0,2,1,1,0.2137
1530,0,2,1,1,0.6319
1531,0,2,1,1,-0.0413
1532,0,2,1,1,0.2579
1533,0,2,1,1,-0.5017
1534,0,2,1,1,-1.7251
1535,0,2,1,1,0.0419
1536,0,2,1,1,1.2805
1537,0,2,1,1,0.2553
1538,0,2,1,1,1.4835
1539,0,2,1,1,-0.1768
1540,0,2,1,1,0.6763
1541,0,2,1,1,1.6961
1542,0,2,1,1,-0.1941
1543,0,2,1,1,-0.2821
1544,0,2,1,1,0.253
1545,0,2,1,1,-1.4084
1546,0,2,1,1,-0.0954
1547,0,2,1,1,-0.6249
1548,0,2,1,1,-1.6753
1549,0,2,1,1,-0.5134
1550,0,2,1,1,-0.3796
1551,0,2,1,1,-0.8503
1552,0,2,1,1,-0.8542
1553,0,2,1,1,-0.3151
1554,0,2,1,1,-0.4451
1555,0,2,1,1,0.9779
1556,0,2,1,1,0.6109
1557,0,2,1,1,-1.1154
1558,0,2,1,1,-1.798
1559,0,2,1,1,0.5658
1560,0,2,1,1,1.2451
1561,0,2,1,1,1.5847
1562,0,2,1,1,0.0107
1563,0,2,1,1,0.9687
1564,0,2,1,1,-0.2674
1565,0,2,1,1,0.3443
1566,0,2,1,1,-0.1528
1567,0,2,1,1,1.4684
1568,0,2,1,1,0.0134
1569,0,2,1,1,-0.6796
1570,0,2,1,1,-1.5361
1571,0,2,1,1,2.4961
1572,0,2,1,1,0.6974
1573,0,2,1,1,-2.2742
1574,0,2,1,1,2.9163
1575,0,2,1,1,0.8926
1576,0,2,1,1,1.8288
1577,0,2,1,1,0.2826
1578,0,2,1,1,0.4255
1579,0,2,1,1,-0.0901
1580,0,2,1,1,-0.4337
1581,0,2,1,1,-0.2258
1582,0,2,1,1,2.2224
1583,0,2,1,1,-0.9146
1584,0,2,1,1,-1.47
1585,0,2,1,1,0.6082
1586,0,2,1,1,-1.8781
1587,0,2,1,1,1.7575
1588,0,2,1,1,-2.1796
1589,0,2,1,1,1.6613
1590,0,2,1,1,0.3543
1591,0,2,1,1,1.1907
1592,0,2,1,1,-0.9851
1593,0,2,1,1,-0.6573
1594,0,2,1,1,1.0682
1595,0,2,1,1,-1.6011
1596,0,2,1,1,0.4085
1597,0,2,1,1,-0.6173
1598,0,2,1,1,-1.0735
1599,0,2,1,1,1.1991
1600,0,2,1,1,-1.9813
1601,0,2,2,0,0.7031
1602,0,2,2,0,-1.2464
1603,0,2,2,0,0.3133
1604,0,2,2,0,0.33
1605,0,2,2,0,0.0954
1606,0,2,2,0,-0.7526
1607,0,2,2,0,-0.7362
1608,0,2,2,0,0.3391
1609,0,2,2,0,-0.5205
1610,0,2,2,0,-0.4154
1611,0,2,2,0,0.3324
1612,0,2,2,0,0.9377
1613,0,2,2,0,0.3218
1614,0,2,2,0,-0.5531
1615,0,2,2,0,0.5042
1616,0,2,2,0,1.3442
1617,0,2,2,0,1.1676
1618,0,2,2,0,0.7851
1619,0,2,2,0,-0.6003
1620,0,2,2,0,-0.9049
1621,0,2,2,0,-0.005
1622,0,2,2,0,1.0835
1623,0,2,2,0,-0.4732
1624,0,2,2,0,-1.8169
1625,0,2,2,0,0.1928
1626,0,2,2,0,-0.82
1627,0,2,2,0,0.7832
1628,0,2,2,0,0.2271
1629,0,2,2,0,-1.1216
1630,0,2,2,0,-0.5521
1631,0,2,2,0,1.2026
1632,0,2,2,0,0.1247
1633,0,2,2,0,2.1595
1634,0,2,2,0,-0.0974
1635,0,2,2,0,2.3732
1636,0,2,2,0,-0.6727
1637,0,2,2,0,-0.2549
1638,0,2,2,0,1.0984
1639,0,2,2,0,-0.4154
1640,0,2,2,0,-0.5474
1641,0,2,2,0,-0.8955
1642,0,2,2,0,-0.7129
1643,0,2,2,0,-0.1738
1644,0,2,2,0,1.0399
1645,0,2,2,0,-0.2868
1646,0,2,2,0,0.583
1647,0,2,2,0,-0.662
1648,0,2,2,0,-0.4835
1649,0,2,2,0,0.6049
1650,0,2,2,0,-2.1784
1651,0,2,2,0,-0.6539
1652,0,2,2,0,0.8673
1653,0,2,2,0,-0.0696
1654,0,2,2,0,-0.1875
1655,0,2,2,0,0.1674
1656,0,2,2,0,-2.2403
1657,0,2,2,0,-0.3435
1658,0,2,2,0,1.0582
1659,0,2,2,0,-0.0461
1660,0,2,2,0,-1.4267
1661,0,2,2,0,1.1382
1662,0,2,2,0,0.3754
1663,0,2,2,0,-0.1973
1664,0,2,2,0,-1.1437
1665,0,2,2,0,0.8989
1666,0,2,2,0,-0.077
1667,0,2,2,0,1.0287
1668,0,2,2,0,-0.3359
1669,0,2,2,0,-0.3871
1670,0,2,2,0,-0.2131
1671,0,2,2,0,-1.1716
1672,0,2,2,0,0.2257
1673,0,2,2,0,-0.7634
1674,0,2,2,0,-1.291
1675,0,2,2,0,1.1185
1676,0,2,2,0,1.6165
1677,0,2,2,0,0.2634
1678,0,2,2,0,1.208
1679,0,2,2,0,-1.4106
1680,0,2,2,0,-0.0108
1681,0,2,2,0,0.9852
1682,0,2,2,0,-2.1695
1683,0,2,2,0,0.7616
1684,0,2,2,0,-1.0408
1685,0,2,2,0,-1.1093
1686,0,2,2,0,0.1802
1687,0,2,2,0,1.5443
1688,0,2,2,0,0.8262
1689,0,2,2,0,-1.0209
1690,0,2,2,0,-0.2417
1691,0,2,2,0,1.1346
1692,0,2,2,0,0.8703
1693,0,2,2,0,-0.2669
1694,0,2,2,0,0.9461
1695,0,2,2,0,-0.0572
1696,0,2,2,0,1.608
1697,0,2,2,0,0.3114
1698,0,2,2,0,1.4163
1699,0,2,2,0,1.0159
1700,0,2,2,0,-0.5801
1701,0,2,2,1,-0.5903
1702,0,2,2,1,1.0124
1703,0,2,2,1,-0.0853
1704,0,2,2,1,0.4384
1705,0,2,2,1,-0.7627
1706,0,2,2,1,-0.0782
1707,0,2,2,1,-0.729
1708,0,2,2,1,-0.8275
1709,0,2,2,1,-0.641
1710,0,2,2,1,-0.0373
1711,0,2,2,1,-0.0816
1712,0,2,2,1,-0.5592
1713,0,2,2,1,0.8874
1714,0,2,2,1,-0.6902
1715,0,2,2,1,0.0074
1716,0,2,2,1,-1.0767
1717,0,2,2,1,1.496
1718,0,2,2,1,-1.2528
1719,0,2,2,1,-0.4299
1720,0,2,2,1,-0.6825
1721,0,2,2,1,-2.0871
1722,0,2,2,1,0.5581
1723,0,2,2,1,-1.4349
1724,0,2,2,1,0.2111
1725,0,2,2,1,0.527
1726,0,2,2,1,0.9384
1727,0,2,2,1,-0.2569
1728,0,2,2,1,0.7536
1729,0,2,2,1,-1.4168
1730,0,2,2,1,-1.4376
1731,0,2,2,1,1.1731
1732,0,2,2,1,-1.3297
1733,0,2,2,1,-0.7103
1734,0,2,2,1,-0.8965
1735,0,2,2,1,0.5376
1736,0,2,2,1,2.0321
1737,0,2,2,1,1.2735
1738,0,2,2,1,-0.7005
1739,0,2,2,1,-0.1767
1740,0,2,2,1,-0.538
1741,0,2,2,1,0.2892
1742,0,2,2,1,-0.0974
1743,0,2,2,1,0.9438
1744,0,2,2,1,-0.2373
1745,0,2,2,1,-0.6783
1746,0,2,2,1,1.75
1747,0,2,2,1,0.3882
1748,0,2,2,1,-1.3088
1749,0,2,2,1,2.1684
1750,0,2,2,1,-0.4602
1751,0,2,2,1,1.0095
1752,0,2,2,1,-0.5334
1753,0,2,2,1,-0.2989
1754,0,2,2,1,0.7302
1755,0,2,2,1,-0.6705
1756,0,2,2,1,0.7575
1757,0,2,2,1,1.19
1758,0,2,2,1,-0.6498
1759,0,2,2,1,0.5454
1760,0,2,2,1,-0.508
1761,0,2,2,1,1.9851
1762,0,2,2,1,0.7592
1763,0,2,2,1,-1.0941
